Modality,Feature_Set,Parcellation,FS1,FS2,FS3,ASD,TD,N,Dataset,Validation,ACC,SEN,SPE,Age1,Age2,Classifier,AI_Spec,RoB1,RoB2,RoB3,RoB4,ID,Year
Multimodal,sMRI + DWI/DTI,,VBM,,,14,33,47,Other,Split,75.3,24.8,97,C,,Ensemble,RF,Low,Low,Low,Low,Payabvash 2019,2019
EEG,Event-related potentials,128,GA,,,19,112,131,Other,Split,70,40,100,B,A,SVM,Linear kernel,High,Low,Low,Low,Gui 2021,2021
rs-fMRI,Dynamic functional connectivity,AAL116,BS,,,25,25,50,Other,Split,53,50,55,C,,Others,-,High,Low,Low,Low,Schirmer 2021,2021
s-MRI,Volume-based morphological features,,VBM,,,79,105,184,ABIDE,Split,70,53,72,D,C,Others,PBL-McRBFN,Unclear,Low,Low,Low,Vigneshwaran 2013,2013
Multimodal,rs-fMRI + DWI/DTI,,Graph based,,,403,468,871,ABIDE,Split,60.9,53.5,69.4,D,C,SVM,RBF kernel,High,Low,Low,Low,Brahim 2020,2020
rs-fMRI,ROI-based functional connectivity,BASC64,BOF,,,75,100,175,ABIDE,k-fold,69.7,54.6,80.9,D,C,SVM,RBF kernel,High,Low,Low,Low,Cancino 2021,2021
Multimodal,Kinematic + Eye tracking,,t test,LLFS,,22,22,44,Other,Split,78,57,99,D,,SVM,RBF kernel,Low,N/A,Low,High,Vabalas 2020,2020
s-MRI,Surface-based morphological features + Cortical thickness,,None,,,361,373,734,ABIDE,LOOCV,60,57,64,D,C,Ensemble,RF,High,Unclear,High,Low,Katuwal 2015,2015
rs-fMRI,Normalized image,EPI images,None,,,74,98,172,ABIDE,Split,57.8,57.2,61.3,D,C,CNN,InceptionResNet V2,High,Low,Low,Low,Dominic 2021,2021
rs-fMRI,ROI-based functional connectivity,AAL116,t test,,,119,144,263,ABIDE,k-fold,67.4,58.3,75,C,,Others,-,Unclear,High,Low,Low,Kam 2017,2017
Multimodal,rs-fMRI + sMRI,,AE,LLFS,PCA,538,573,1111,ABIDE,Split,64.3,60,68.3,D,C,SVM,Multi kernel,High,Low,Low,Low,Sen 2018,2018
rs-fMRI,ROI-based functional connectivity,HO110,None,,,306,350,656,ABIDE,Split,62.5,60,65,D,C,Ensemble,CRF,High,Low,Low,Low,Fredo 2019,2019
rs-fMRI,Dynamic functional connectivity,AAL116,LLFS,LASSO,,45,47,92,ABIDE,k-fold,71.4,60.5,81.6,C,,SVM,RBF kernel,Low,Low,High,Low,Wee 2016,2016
rs-fMRI,ROI-based functional connectivity,DLA39,MSDL,,,403,468,871,ABIDE,LOOCV,67,61,72.3,D,C,SVM,Linear kernel,High,Low,High,Low,Abraham 2017,2017
